Date : 2024-06-01 12:47:14
Directory : d:\Documents\Cpp\OpenGLEngine
Total : 3606 files,  761083 codes, 170514 comments, 126185 blanks, all 1057782 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |      2,162 |    447,266 |    146,556 |     91,035 |    684,857 |
| HTML             |        834 |    153,724 |      5,048 |      9,543 |    168,315 |
| XML              |         31 |     53,156 |         47 |        988 |     54,191 |
| C                |        108 |     49,899 |      7,938 |      9,346 |     67,183 |
| Markdown         |         75 |     21,682 |          0 |      7,373 |     29,055 |
| Python           |         59 |     11,103 |      3,131 |      3,085 |     17,319 |
| CMake            |         61 |      6,411 |          0 |        906 |      7,317 |
| JavaScript       |        102 |      5,700 |        235 |        189 |      6,124 |
| Objective-C      |          6 |      3,219 |        333 |        747 |      4,299 |
| CSS              |          5 |      2,842 |         96 |        566 |      3,504 |
| Java             |         42 |      2,303 |      6,210 |      1,364 |      9,877 |
| C#               |          9 |        879 |        506 |        238 |      1,623 |
| Objective-C++    |          2 |        574 |        118 |        217 |        909 |
| SCSS             |          3 |        498 |         31 |        132 |        661 |
| YAML             |          8 |        453 |          8 |         58 |        519 |
| Shell Script     |          8 |        355 |        109 |         62 |        526 |
| GLSL             |         22 |        354 |         14 |         67 |        435 |
| Rust             |         56 |        324 |         74 |        104 |        502 |
| Batch            |          5 |        122 |         12 |         33 |        167 |
| Makefile         |          3 |        112 |         25 |         77 |        214 |
| reStructuredText |          1 |         56 |          3 |         35 |         94 |
| HLSL             |          2 |         26 |          0 |          6 |         32 |
| Docker           |          1 |         15 |          1 |          7 |         23 |
| ShaderLab        |          1 |         10 |         19 |          7 |         36 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |      3,606 |    761,083 |    170,514 |    126,185 |  1,057,782 |
| . (Files)                                                                                                                                                                              |          1 |         24 |          0 |         17 |         41 |
| .github                                                                                                                                                                                |          1 |         10 |          1 |          2 |         13 |
| external                                                                                                                                                                               |      3,567 |    753,687 |    169,093 |    124,902 |  1,047,682 |
| external\assimp                                                                                                                                                                        |      1,850 |    433,765 |    131,711 |     82,761 |    648,237 |
| external\assimp (Files)                                                                                                                                                                |          8 |        324 |          9 |        118 |        451 |
| external\assimp\cmake-modules                                                                                                                                                          |         13 |      1,765 |          0 |        285 |      2,050 |
| external\assimp\code                                                                                                                                                                   |        435 |    128,683 |     45,040 |     27,091 |    200,814 |
| external\assimp\code\AssetLib                                                                                                                                                          |        312 |    111,509 |     35,125 |     22,655 |    169,289 |
| external\assimp\code\AssetLib\3DS                                                                                                                                                      |          6 |      2,094 |      1,001 |        614 |      3,709 |
| external\assimp\code\AssetLib\3MF                                                                                                                                                      |         10 |      1,438 |        447 |        322 |      2,207 |
| external\assimp\code\AssetLib\AC                                                                                                                                                       |          2 |        730 |        248 |        158 |      1,136 |
| external\assimp\code\AssetLib\AMF                                                                                                                                                      |          6 |      1,483 |        792 |        369 |      2,644 |
| external\assimp\code\AssetLib\ASE                                                                                                                                                      |          4 |      2,492 |      1,022 |        522 |      4,036 |
| external\assimp\code\AssetLib\Assbin                                                                                                                                                   |          6 |      1,193 |        409 |        263 |      1,865 |
| external\assimp\code\AssetLib\Assjson                                                                                                                                                  |          5 |      1,001 |        119 |        231 |      1,351 |
| external\assimp\code\AssetLib\Assxml                                                                                                                                                   |          4 |        533 |        218 |         99 |        850 |
| external\assimp\code\AssetLib\B3D                                                                                                                                                      |          2 |        589 |        133 |        155 |        877 |
| external\assimp\code\AssetLib\BVH                                                                                                                                                      |          2 |        382 |        208 |        110 |        700 |
| external\assimp\code\AssetLib\Blender                                                                                                                                                  |         17 |      4,805 |      1,684 |      1,174 |      7,663 |
| external\assimp\code\AssetLib\C4D                                                                                                                                                      |          2 |        464 |        132 |        126 |        722 |
| external\assimp\code\AssetLib\COB                                                                                                                                                      |          3 |      1,059 |        285 |        260 |      1,604 |
| external\assimp\code\AssetLib\CSM                                                                                                                                                      |          2 |        197 |        130 |         55 |        382 |
| external\assimp\code\AssetLib\Collada                                                                                                                                                  |          8 |      5,159 |      1,398 |      1,089 |      7,646 |
| external\assimp\code\AssetLib\DXF                                                                                                                                                      |          3 |      1,008 |        291 |        217 |      1,516 |
